,jobDist,n,m,lowerBound,cost,time,timeToBestCost
0,discreteUniform,10,2,83678.0,83690,39.400057315826416,1.02232027053833
1,discreteUniform,10,2,76275.5,76304,39.40000653266907,0.0
2,discreteUniform,10,2,99790.0,99851,39.40092658996582,0.0
3,discreteUniform,10,2,101747.0,101812,39.40034365653992,0.0009982585906982422
4,discreteUniform,10,2,127758.5,127917,39.400009870529175,0.0009984970092773438
5,discreteUniform,10,2,110093.0,110109,39.4000449180603,0.0009992122650146484
6,discreteUniform,10,2,68419.0,68548,39.400506019592285,0.0
7,discreteUniform,10,2,83421.5,83425,39.40050745010376,0.0
8,discreteUniform,10,2,90017.5,90032,39.4007089138031,0.00099945068359375
9,discreteUniform,10,2,111186.0,111225,39.40037202835083,0.0010023117065429688
10,largeJobs,10,2,165135.5,165182,39.400538206100464,0.0
11,largeJobs,10,2,173677.0,173792,39.40049695968628,0.0
12,largeJobs,10,2,162669.5,162692,39.40005373954773,0.0
13,largeJobs,10,2,176380.0,176433,39.40054106712341,0.0010008811950683594
14,largeJobs,10,2,160723.0,160855,39.40044569969177,0.00099945068359375
15,largeJobs,10,2,174409.5,174474,39.40002942085266,0.0019981861114501953
16,largeJobs,10,2,172445.5,172448,39.40042495727539,0.0009982585906982422
17,largeJobs,10,2,167904.0,167952,39.403032541275024,0.0
18,largeJobs,10,2,177613.5,177655,39.4000141620636,0.0009989738464355469
19,largeJobs,10,2,163360.0,163363,39.40011191368103,0.0
20,extremes,10,2,160520.5,160706,39.40008091926575,0.0
21,extremes,10,2,87907.5,88024,39.40099477767944,0.0
22,extremes,10,2,131501.0,135805,39.400059938430786,0.0
23,extremes,10,2,141933.5,142028,39.4005446434021,0.0
24,extremes,10,2,95345.0,95602,39.400604009628296,0.0
25,extremes,10,2,61789.5,61852,39.40094518661499,0.0
26,extremes,10,2,122338.5,122597,39.400014877319336,0.0
27,extremes,10,2,107216.5,107258,39.40088248252869,0.00099945068359375
28,extremes,10,2,104485.0,104601,39.400201082229614,0.00099945068359375
29,extremes,10,2,122053.5,122210,39.40089654922485,0.0
30,centred,10,2,102981.0,103017,39.40068507194519,0.0
31,centred,10,2,97518.5,97712,39.40550255775452,0.0009999275207519531
32,centred,10,2,96525.5,96608,39.4008104801178,0.0009992122650146484
33,centred,10,2,83944.5,84269,39.40060472488403,0.0
34,centred,10,2,95345.5,95351,39.40068197250366,0.0
35,centred,10,2,95529.0,95549,39.40074682235718,0.0
36,centred,10,2,112678.0,112732,39.410074949264526,0.0
37,centred,10,2,94199.0,94239,39.40052390098572,0.0010013580322265625
38,centred,10,2,104755.0,104839,39.40011525154114,0.0
39,centred,10,2,87241.5,87283,39.40005040168762,0.0
40,discreteUniform,10,4,57331.25,58022,39.40085053443909,0.0
41,discreteUniform,10,4,49435.5,55884,39.40010046958923,0.0
42,discreteUniform,10,4,63148.0,63585,39.41050100326538,0.0
43,discreteUniform,10,4,40969.5,45654,39.40044832229614,0.0
44,discreteUniform,10,4,45419.5,47545,39.40056324005127,0.0
45,discreteUniform,10,4,48676.5,49318,39.400256872177124,0.00099945068359375
46,discreteUniform,10,4,54598.25,58554,39.40057563781738,0.0
47,discreteUniform,10,4,39623.75,40897,39.40060234069824,0.0
48,discreteUniform,10,4,40572.5,41549,39.40035533905029,0.0
49,discreteUniform,10,4,54978.5,58077,39.400975704193115,0.0010013580322265625
50,largeJobs,10,4,84329.0,94905,39.40005159378052,0.0009989738464355469
51,largeJobs,10,4,84176.0,92481,39.40058946609497,0.0
52,largeJobs,10,4,82592.25,93322,39.40061974525452,0.0
53,largeJobs,10,4,88422.0,101498,39.40005707740784,0.0
54,largeJobs,10,4,83034.75,95626,39.40070152282715,0.0
55,largeJobs,10,4,86744.5,98823,39.400643825531006,0.0
56,largeJobs,10,4,83473.0,92603,39.400595903396606,0.0
57,largeJobs,10,4,83997.75,94734,39.40012240409851,0.0
58,largeJobs,10,4,76161.0,84867,39.400639057159424,0.0
59,largeJobs,10,4,81116.5,89008,39.4006712436676,0.0
60,extremes,10,4,36704.0,36704,0.0,0.0
61,extremes,10,4,63165.25,73767,39.40067744255066,0.0
62,extremes,10,4,52326.25,54471,39.40063261985779,0.0
63,extremes,10,4,58669.75,61345,39.4006507396698,0.0
64,extremes,10,4,44424.5,56306,39.40067791938782,0.0
65,extremes,10,4,58493.75,59665,39.40008282661438,0.0
66,extremes,10,4,54348.25,56924,39.40087652206421,0.0
67,extremes,10,4,47935.5,60295,39.40097784996033,0.0
68,extremes,10,4,35078.0,35078,0.0,0.0
69,extremes,10,4,51971.25,56304,39.40049433708191,0.0
70,centred,10,4,47260.75,49527,39.40054178237915,0.0
71,centred,10,4,54665.0,55863,39.40069341659546,0.0
72,centred,10,4,39757.75,40462,39.40004920959473,0.0
73,centred,10,4,60172.75,62003,39.40009617805481,0.0
74,centred,10,4,49172.5,51398,39.400179624557495,0.0
75,centred,10,4,47804.25,49934,39.40091395378113,0.0
76,centred,10,4,58860.75,59574,39.41205954551697,0.0
77,centred,10,4,42181.75,43503,39.40063810348511,0.0
78,centred,10,4,49546.75,51543,39.40073752403259,0.0
79,centred,10,4,53705.0,55144,39.40004062652588,0.0009992122650146484
80,discreteUniform,10,6,37531.833333333336,40580,39.40002655982971,0.0
81,discreteUniform,10,6,36107.0,36107,0.0,0.0
82,discreteUniform,10,6,42103.166666666664,47638,39.40007400512695,0.0
83,discreteUniform,10,6,37861.0,37861,0.0,0.0
84,discreteUniform,10,6,43810.0,60781,39.40002727508545,0.0
85,discreteUniform,10,6,31213.0,36299,39.400835037231445,0.0
86,discreteUniform,10,6,35292.0,38082,39.40052843093872,0.0
87,discreteUniform,10,6,36380.666666666664,49413,39.40011143684387,0.0
88,discreteUniform,10,6,38982.0,38982,0.0,0.0
89,discreteUniform,10,6,34221.0,34221,0.0,0.0
90,largeJobs,10,6,56819.0,66536,39.40091061592102,0.0
91,largeJobs,10,6,55526.833333333336,67419,39.40010976791382,0.0
92,largeJobs,10,6,57275.333333333336,69316,39.40086317062378,0.0
93,largeJobs,10,6,52359.833333333336,62208,39.40093278884888,0.0
94,largeJobs,10,6,53188.666666666664,64362,39.40067791938782,0.0
95,largeJobs,10,6,56213.833333333336,66410,39.40073537826538,0.0
96,largeJobs,10,6,55991.833333333336,67171,39.40063428878784,0.0
97,largeJobs,10,6,57074.333333333336,67482,39.40066957473755,0.0
98,largeJobs,10,6,57643.166666666664,68952,39.41366147994995,0.0
99,largeJobs,10,6,51792.166666666664,60400,39.40100049972534,0.0
100,extremes,10,6,29980.0,29980,0.0,0.0
101,extremes,10,6,39782.0,39782,0.0,0.0
102,extremes,10,6,36101.0,36101,0.0,0.0
103,extremes,10,6,48292.166666666664,64220,39.4014618396759,0.0
104,extremes,10,6,39373.0,40465,39.403018951416016,0.0
105,extremes,10,6,39028.0,39028,0.0,0.0
106,extremes,10,6,39532.0,58682,39.40026879310608,0.0
107,extremes,10,6,44423.166666666664,55361,39.40097451210022,0.0010013580322265625
108,extremes,10,6,39950.0,39950,0.0,0.0
109,extremes,10,6,44606.333333333336,59372,39.4006028175354,0.0
110,centred,10,6,31342.333333333332,36065,39.400033712387085,0.0
111,centred,10,6,33407.0,36571,39.400254249572754,0.0
112,centred,10,6,29189.166666666668,32808,39.403955936431885,0.0
113,centred,10,6,31190.5,35940,39.406538009643555,0.0
114,centred,10,6,33962.5,38442,39.40096974372864,0.0
115,centred,10,6,31862.0,36318,39.40099120140076,0.0
116,centred,10,6,29544.166666666668,33045,39.40091109275818,0.0
117,centred,10,6,39700.5,46054,39.40011954307556,0.0009992122650146484
118,centred,10,6,29035.333333333332,31716,39.400089502334595,0.0
119,centred,10,6,35537.666666666664,40572,39.40005087852478,0.0
120,discreteUniform,10,8,38533.0,38533,0.0,0.0
121,discreteUniform,10,8,35841.0,35841,0.0,0.0
122,discreteUniform,10,8,28555.0,28555,0.0,0.0
123,discreteUniform,10,8,26427.0,26427,0.0009989738464355469,0.0
124,discreteUniform,10,8,37526.0,37526,0.0009989738464355469,0.0
125,discreteUniform,10,8,38948.0,38948,0.0,0.0
126,discreteUniform,10,8,37602.0,37602,0.0,0.0
127,discreteUniform,10,8,39451.0,39451,0.0,0.0
128,discreteUniform,10,8,26057.0,26057,0.0,0.0
129,discreteUniform,10,8,38997.0,38997,0.0,0.0
130,largeJobs,10,8,41427.375,63151,39.40058708190918,0.0
131,largeJobs,10,8,40937.125,60837,39.40062880516052,0.0
132,largeJobs,10,8,43587.5,63709,39.400065898895264,0.0
133,largeJobs,10,8,42279.25,60312,39.40057682991028,0.0
134,largeJobs,10,8,42534.625,62341,39.401029109954834,0.0
135,largeJobs,10,8,40908.125,60427,39.41009545326233,0.0
136,largeJobs,10,8,39980.125,57340,39.40037775039673,0.0
137,largeJobs,10,8,42520.0,62732,39.411314487457275,0.0
138,largeJobs,10,8,43305.0,66400,39.40699362754822,0.0
139,largeJobs,10,8,41903.25,58742,39.40377140045166,0.0
140,extremes,10,8,38251.0,38251,0.0,0.0
141,extremes,10,8,38936.0,38936,0.0,0.0
142,extremes,10,8,38235.0,38235,0.0,0.0
143,extremes,10,8,38869.0,38869,0.0,0.0
144,extremes,10,8,39716.0,39716,0.0,0.0
145,extremes,10,8,39961.0,39961,0.0,0.0
146,extremes,10,8,39410.0,39410,0.0,0.0
147,extremes,10,8,35768.0,35768,0.0,0.0
148,extremes,10,8,39365.0,39365,0.0,0.0
149,extremes,10,8,39952.0,39952,0.0,0.0
150,centred,10,8,27631.0,27631,0.0,0.0
151,centred,10,8,28631.0,32470,39.4004020690918,0.0
152,centred,10,8,32536.0,32536,0.0,0.0
153,centred,10,8,29882.0,38157,39.410422563552856,0.0
154,centred,10,8,26040.0,30763,39.40099549293518,0.0
155,centred,10,8,29084.375,36101,39.409881353378296,0.0
156,centred,10,8,29508.0,29508,0.0,0.0
157,centred,10,8,28017.0,29709,39.40523648262024,0.0
158,centred,10,8,32572.0,35733,39.40018153190613,0.0
159,centred,10,8,31487.0,36500,39.40095925331116,0.0009992122650146484
160,discreteUniform,100,20,98119.95,98167,39.40004873275757,10.23734188079834
161,discreteUniform,100,20,103187.8,103225,39.4009428024292,29.696699857711792
162,discreteUniform,100,20,110873.65,110917,39.40401840209961,36.76808977127075
163,discreteUniform,100,20,97891.45,97939,39.40046167373657,36.92539405822754
164,discreteUniform,100,20,98445.2,98496,39.40010595321655,12.039344787597656
165,discreteUniform,100,20,102797.55,102848,39.40095615386963,36.81780505180359
166,discreteUniform,100,20,98521.75,98568,39.40040373802185,29.205059051513672
167,discreteUniform,100,20,97183.85,97230,39.400790214538574,15.229023933410645
168,discreteUniform,100,20,100349.8,100400,39.400368213653564,15.136464834213257
169,discreteUniform,100,20,98042.9,98086,39.400145053863525,19.19677996635437
170,largeJobs,100,20,165521.3,165539,39.40074825286865,6.907273769378662
171,largeJobs,100,20,167268.15,167288,39.412018060684204,18.195738792419434
172,largeJobs,100,20,167136.75,167151,39.40016198158264,24.35961103439331
173,largeJobs,100,20,163648.5,163668,39.40088987350464,21.814783573150635
174,largeJobs,100,20,168681.8,168697,39.40093278884888,23.591552019119263
175,largeJobs,100,20,165868.85,165887,39.4000985622406,0.7013773918151855
176,largeJobs,100,20,168837.75,168854,39.40099120140076,22.192140817642212
177,largeJobs,100,20,168701.7,168716,39.40065884590149,9.35022234916687
178,largeJobs,100,20,170367.6,170384,39.4005811214447,23.45052719116211
179,largeJobs,100,20,165959.3,165977,39.400033473968506,11.266951084136963
180,extremes,100,20,101342.95,101386,39.40045881271362,29.731082439422607
181,extremes,100,20,104972.3,105013,39.40039014816284,34.0161828994751
182,extremes,100,20,100280.55,100304,39.40005946159363,34.356226205825806
183,extremes,100,20,93735.75,93777,39.40093779563904,12.92032766342163
184,extremes,100,20,104658.85,104701,39.40063500404358,33.41749548912048
185,extremes,100,20,101500.2,101529,39.400707721710205,36.95091724395752
186,extremes,100,20,97453.15,97493,39.40004014968872,37.33413815498352
187,extremes,100,20,109605.4,109634,39.409085512161255,13.562489986419678
188,extremes,100,20,103602.65,103624,39.400099754333496,13.450342655181885
189,extremes,100,20,97448.85,97484,39.400923013687134,37.19088578224182
190,centred,100,20,99519.6,99553,39.40001106262207,33.128904581069946
191,centred,100,20,100848.4,100871,39.40034222602844,17.25038456916809
192,centred,100,20,96179.95,96199,39.40711760520935,39.239662647247314
193,centred,100,20,102256.25,102287,39.400137424468994,35.45205020904541
194,centred,100,20,102456.6,102495,39.400004863739014,17.46482491493225
195,centred,100,20,95292.6,95331,39.40005612373352,16.17993998527527
196,centred,100,20,102057.7,102086,39.40094757080078,7.481085538864136
197,centred,100,20,95510.1,95532,39.40009355545044,1.6587414741516113
198,centred,100,20,106077.8,106106,39.40016961097717,38.359105825424194
199,centred,100,20,101343.9,101376,39.40091681480408,16.05860686302185
200,discreteUniform,100,40,46486.325,46923,39.4000346660614,32.05083966255188
201,discreteUniform,100,40,46288.775,46590,39.40057039260864,35.29145646095276
202,discreteUniform,100,40,52276.2,52648,39.40063548088074,3.1500296592712402
203,discreteUniform,100,40,50941.775,51804,39.401021003723145,0.0
204,discreteUniform,100,40,50908.05,51174,39.40064334869385,36.59256839752197
205,discreteUniform,100,40,49037.65,49323,39.40064764022827,23.20059609413147
206,discreteUniform,100,40,49972.625,50293,39.40068435668945,36.228578090667725
207,discreteUniform,100,40,48094.175,48551,39.400615215301514,8.461180686950684
208,discreteUniform,100,40,47691.525,48455,39.40006351470947,9.950264692306519
209,discreteUniform,100,40,51747.85,52049,39.400704860687256,13.400385856628418
210,largeJobs,100,40,84538.95,94833,39.40065312385559,6.516814470291138
211,largeJobs,100,40,82097.65,92147,39.40167570114136,31.04069423675537
212,largeJobs,100,40,82356.625,91353,39.404640436172485,25.617379188537598
213,largeJobs,100,40,82383.15,90807,39.402587890625,10.814958333969116
214,largeJobs,100,40,84516.625,95112,39.407562017440796,5.527395725250244
215,largeJobs,100,40,83889.925,93775,39.40973734855652,12.493654489517212
216,largeJobs,100,40,83577.975,93322,39.400068283081055,6.847210884094238
217,largeJobs,100,40,84256.125,94523,39.40066909790039,22.37349510192871
218,largeJobs,100,40,84071.25,93488,39.407002687454224,14.043359756469727
219,largeJobs,100,40,83591.95,93011,39.40696096420288,0.1717379093170166
220,extremes,100,40,54071.775,57522,39.40016031265259,0.0
221,extremes,100,40,43803.425,45520,39.409231185913086,0.22580170631408691
222,extremes,100,40,43104.825,44157,39.40377926826477,5.59713888168335
223,extremes,100,40,46914.3,51157,39.40034866333008,0.0
224,extremes,100,40,46750.05,50871,39.405659437179565,0.000997781753540039
225,extremes,100,40,42807.875,45673,39.40767765045166,0.0
226,extremes,100,40,44847.95,48964,39.40993285179138,0.0
227,extremes,100,40,47614.4,52720,39.414856910705566,0.0
228,extremes,100,40,50370.4,52670,39.4032142162323,0.10025310516357422
229,extremes,100,40,51757.4,58548,39.40426802635193,0.0
230,centred,100,40,49758.6,49978,39.413818359375,7.832433223724365
231,centred,100,40,49911.275,50096,39.40068054199219,15.461629629135132
232,centred,100,40,49826.825,49967,39.40488862991333,5.999084711074829
233,centred,100,40,50368.375,50642,39.40467286109924,20.34747815132141
234,centred,100,40,50605.55,50774,39.40682077407837,21.839237451553345
235,centred,100,40,50514.55,50808,39.40483283996582,29.734968900680542
236,centred,100,40,51369.6,51630,39.41199803352356,8.753743886947632
237,centred,100,40,51855.7,51988,39.40051865577698,17.199384212493896
238,centred,100,40,51691.425,51867,39.40531921386719,19.954395055770874
239,centred,100,40,49102.0,49325,39.40513610839844,8.858297348022461
240,discreteUniform,100,60,39900.0,39900,0.0,0.0
241,discreteUniform,100,60,39664.0,39664,0.0,0.0
242,discreteUniform,100,60,39562.0,39562,0.0,0.0
243,discreteUniform,100,60,37290.0,37290,0.0,0.0
244,discreteUniform,100,60,39423.0,41097,39.40070033073425,0.0
245,discreteUniform,100,60,39959.0,39959,0.0010006427764892578,0.0010006427764892578
246,discreteUniform,100,60,39381.0,39381,0.0,0.0
247,discreteUniform,100,60,39214.0,39214,0.0,0.0
248,discreteUniform,100,60,38308.0,38308,0.0,0.0
249,discreteUniform,100,60,39964.0,39964,0.0,0.0
250,largeJobs,100,60,55792.65,66882,39.40094447135925,0.0
251,largeJobs,100,60,55074.23333333333,65004,39.40757656097412,0.0
252,largeJobs,100,60,55524.05,66625,39.40124464035034,0.0
253,largeJobs,100,60,55704.03333333333,66760,39.40067911148071,0.0
254,largeJobs,100,60,55963.4,66869,39.4007408618927,0.0
255,largeJobs,100,60,54330.03333333333,65897,39.40444207191467,0.0
256,largeJobs,100,60,56515.35,67592,39.41079139709473,0.0
257,largeJobs,100,60,55478.03333333333,66597,39.406315326690674,0.0
258,largeJobs,100,60,54785.95,65391,39.41332530975342,0.0
259,largeJobs,100,60,55479.2,65479,39.405670404434204,0.0
260,extremes,100,60,39996.0,39996,0.0,0.0
261,extremes,100,60,39982.0,39982,0.0,0.0
262,extremes,100,60,39988.0,39988,0.0,0.0
263,extremes,100,60,39994.0,39994,0.0,0.0
264,extremes,100,60,40000.0,40000,0.0,0.0
265,extremes,100,60,39979.0,39979,0.0,0.0
266,extremes,100,60,39939.0,39939,0.0,0.0
267,extremes,100,60,39994.0,39994,0.0,0.0
268,extremes,100,60,40000.0,40000,0.0,0.0
269,extremes,100,60,39998.0,39998,0.0,0.0
270,centred,100,60,33531.71666666667,36797,39.402432441711426,0.0
271,centred,100,60,33117.0,34507,39.41221761703491,0.0
272,centred,100,60,36795.0,37625,39.40223836898804,0.0
273,centred,100,60,33369.7,38054,39.401082277297974,0.0
274,centred,100,60,36045.0,36211,39.4015097618103,0.0
275,centred,100,60,31569.066666666666,36503,39.4040629863739,0.0
276,centred,100,60,35218.0,36396,39.40078949928284,0.0
277,centred,100,60,34285.0,35968,39.4000403881073,0.00099945068359375
278,centred,100,60,35240.0,38496,39.40139555931091,0.0
279,centred,100,60,35000.0,37407,39.40400838851929,0.0
280,discreteUniform,100,80,39500.0,39500,0.0,0.0
281,discreteUniform,100,80,39032.0,39032,0.0,0.0
282,discreteUniform,100,80,39569.0,39569,0.0,0.0
283,discreteUniform,100,80,39702.0,39702,0.0,0.0
284,discreteUniform,100,80,39180.0,39180,0.0,0.0
285,discreteUniform,100,80,39990.0,39990,0.0,0.0
286,discreteUniform,100,80,39794.0,39794,0.0,0.0
287,discreteUniform,100,80,39753.0,39753,0.0,0.0
288,discreteUniform,100,80,39574.0,39574,0.0,0.0
289,discreteUniform,100,80,39948.0,39948,0.0,0.0
290,largeJobs,100,80,41910.725,60552,39.40223693847656,0.0
291,largeJobs,100,80,42114.2375,62205,39.40582799911499,0.0
292,largeJobs,100,80,41199.3875,59178,39.4003210067749,0.0
293,largeJobs,100,80,41828.55,60653,39.4019660949707,0.0
294,largeJobs,100,80,41409.775,58261,39.40238928794861,0.0
295,largeJobs,100,80,41562.475,58698,39.400367975234985,0.0
296,largeJobs,100,80,42576.9375,62097,39.40646767616272,0.0
297,largeJobs,100,80,42701.05,62721,39.40188002586365,0.0
298,largeJobs,100,80,41809.5625,60311,39.404208183288574,0.0
299,largeJobs,100,80,41399.9375,60650,39.4073851108551,0.0
300,extremes,100,80,39999.0,39999,0.0,0.0
301,extremes,100,80,39966.0,39966,0.015694141387939453,0.015694141387939453
302,extremes,100,80,40000.0,40000,0.0,0.0
303,extremes,100,80,39861.0,39861,0.0,0.0
304,extremes,100,80,39995.0,39995,0.0,0.0
305,extremes,100,80,40000.0,40000,0.0,0.0
306,extremes,100,80,39994.0,39994,0.0,0.0
307,extremes,100,80,39954.0,39954,0.0,0.0
308,extremes,100,80,39977.0,39977,0.0,0.0
309,extremes,100,80,40000.0,40000,0.0,0.0
310,centred,100,80,34814.0,34814,0.0,0.0
311,centred,100,80,33306.0,33306,0.0,0.0
312,centred,100,80,32483.0,32483,0.0,0.0
313,centred,100,80,34160.0,34160,0.0,0.0
314,centred,100,80,34326.0,34326,0.0,0.0
315,centred,100,80,36860.0,36860,0.0,0.0
316,centred,100,80,36104.0,36104,0.0,0.0
317,centred,100,80,34961.0,34961,0.0,0.0
318,centred,100,80,33421.0,33421,0.0,0.0
319,centred,100,80,32974.0,32974,0.0,0.0
