,jobDist,n,m,lowerBound,cost,time,timeToBestCost
320,discreteUniform,1000,200,97434.655,97456,39.40489363670349,27.942251205444336
321,discreteUniform,1000,200,98763.795,98783,39.416625022888184,25.618120670318604
322,discreteUniform,1000,200,98550.725,98570,39.40086221694946,11.12711238861084
323,discreteUniform,1000,200,99105.295,99123,39.40098261833191,23.902169704437256
324,discreteUniform,1000,200,101304.66,101327,39.401615381240845,14.750301122665405
325,discreteUniform,1000,200,99877.945,99898,39.40597701072693,20.336883544921875
326,discreteUniform,1000,200,99176.55,99197,39.40033555030823,16.239431619644165
327,discreteUniform,1000,200,100463.88,100484,39.40043258666992,8.280273675918579
328,discreteUniform,1000,200,101025.93,101047,39.411184549331665,13.100360631942749
329,discreteUniform,1000,200,101467.525,101488,39.40031147003174,19.622734546661377
330,largeJobs,1000,200,166187.55,166194,39.402586698532104,21.87811017036438
331,largeJobs,1000,200,167166.825,167174,39.40102458000183,18.468117475509644
332,largeJobs,1000,200,166645.135,166652,39.40101599693298,16.64703631401062
333,largeJobs,1000,200,166835.93,166843,39.401134967803955,18.383113861083984
334,largeJobs,1000,200,166980.875,166988,39.40090823173523,19.242010831832886
335,largeJobs,1000,200,166812.4,166820,39.401026010513306,19.771146297454834
336,largeJobs,1000,200,166056.195,166064,39.40044140815735,24.000619173049927
337,largeJobs,1000,200,166223.585,166234,39.400999546051025,0.02569127082824707
338,largeJobs,1000,200,165728.02,165743,39.400970458984375,0.025703907012939453
339,largeJobs,1000,200,167607.405,167614,39.40101432800293,19.15803599357605
340,extremes,1000,200,99607.375,99624,39.40109944343567,30.682459831237793
341,extremes,1000,200,98714.915,98734,39.400954484939575,2.444660186767578
342,extremes,1000,200,99287.93,99304,39.40104413032532,9.230863571166992
343,extremes,1000,200,106716.09,106733,39.40199518203735,0.29760241508483887
344,extremes,1000,200,97283.27,97304,39.400015115737915,20.960535049438477
345,extremes,1000,200,100025.28,100045,39.401915073394775,1.238940715789795
346,extremes,1000,200,104594.195,104610,39.40104103088379,24.228235006332397
347,extremes,1000,200,99700.28,99717,39.40097713470459,9.178821086883545
348,extremes,1000,200,103284.745,103303,39.40101480484009,26.700685024261475
349,extremes,1000,200,98430.905,98450,39.40101385116577,19.050474643707275
350,centred,1000,200,100753.035,100765,39.40106248855591,16.795069217681885
351,centred,1000,200,99897.86,99911,39.40164136886597,9.100223302841187
352,centred,1000,200,100526.175,100539,39.40025734901428,23.90294885635376
353,centred,1000,200,98677.06,98691,39.406516551971436,19.493958950042725
354,centred,1000,200,99638.83,99651,39.40095329284668,18.264363527297974
355,centred,1000,200,100568.26,100581,39.40001583099365,12.709676504135132
356,centred,1000,200,99699.735,99713,39.40100026130676,13.307846307754517
357,centred,1000,200,98568.235,98580,39.41111373901367,6.6632609367370605
358,centred,1000,200,102047.775,102060,39.40045690536499,6.450105667114258
359,centred,1000,200,100967.575,100981,39.40406274795532,9.229801893234253
360,discreteUniform,1000,400,49476.7025,49617,39.40167021751404,16.67725968360901
361,discreteUniform,1000,400,49360.19,49468,39.40136933326721,15.565075874328613
362,discreteUniform,1000,400,50040.0425,50185,39.4010329246521,12.84036111831665
363,discreteUniform,1000,400,49481.4375,49621,39.401543378829956,14.350362062454224
364,discreteUniform,1000,400,48389.185,48490,39.400537967681885,30.99285626411438
365,discreteUniform,1000,400,51048.1875,51178,39.41518592834473,15.74890661239624
366,discreteUniform,1000,400,49330.5775,49452,39.40192008018494,19.912344932556152
367,discreteUniform,1000,400,48721.7525,48821,39.40135669708252,15.057393550872803
368,discreteUniform,1000,400,49480.73,49599,39.4010066986084,21.283170700073242
369,discreteUniform,1000,400,51379.8,51542,39.41327261924744,11.235437870025635
370,largeJobs,1000,400,82805.9925,92257,39.40094757080078,27.096652030944824
371,largeJobs,1000,400,83071.535,92270,39.400052309036255,29.73126459121704
372,largeJobs,1000,400,83457.2525,92899,39.401989459991455,23.75397276878357
373,largeJobs,1000,400,83213.55,93110,39.40103459358215,26.537275075912476
374,largeJobs,1000,400,83599.7775,93347,39.40094256401062,22.67836618423462
375,largeJobs,1000,400,83756.5375,93265,39.40102815628052,19.365498781204224
376,largeJobs,1000,400,83643.3675,93315,39.4009473323822,21.840540170669556
377,largeJobs,1000,400,83144.7075,92530,39.400031089782715,25.11453413963318
378,largeJobs,1000,400,82920.8525,91969,39.400967836380005,24.243223905563354
379,largeJobs,1000,400,83238.0725,92582,39.402013301849365,16.490932941436768
380,extremes,1000,400,52188.25,56727,39.400736570358276,0.001998424530029297
381,extremes,1000,400,50445.29,54736,39.40001678466797,0.001998424530029297
382,extremes,1000,400,50211.435,53490,39.40001630783081,0.0029976367950439453
383,extremes,1000,400,50156.275,52690,39.400957107543945,0.0022840499877929688
384,extremes,1000,400,51254.85,53162,39.400959491729736,0.0
385,extremes,1000,400,49256.1,52328,39.40493893623352,0.0019989013671875
386,extremes,1000,400,49847.4075,52389,39.40092945098877,0.0019986629486083984
387,extremes,1000,400,49391.285,52966,39.40090537071228,0.0019981861114501953
388,extremes,1000,400,49025.705,52106,39.40010213851929,0.0019981861114501953
389,extremes,1000,400,49145.175,52037,39.40104961395264,0.0
390,centred,1000,400,50669.5075,50735,39.400999307632446,21.373137712478638
391,centred,1000,400,50035.0875,50093,39.40054106712341,16.571495056152344
392,centred,1000,400,49070.9975,49125,39.40190553665161,25.46891164779663
393,centred,1000,400,51394.98,51455,39.40004372596741,24.906628131866455
394,centred,1000,400,50731.5425,50796,39.400965452194214,17.188052654266357
395,centred,1000,400,50968.52,51022,39.4010488986969,25.30064105987549
396,centred,1000,400,50588.025,50645,39.40138626098633,16.212351322174072
397,centred,1000,400,48879.78,48940,39.40159368515015,14.183349847793579
398,centred,1000,400,50481.4225,50535,39.40152168273926,17.479029655456543
399,centred,1000,400,49803.0825,49861,39.4014847278595,19.89496421813965
400,discreteUniform,1000,600,39946.0,39946,0.005004167556762695,0.005004167556762695
401,discreteUniform,1000,600,39996.0,39996,0.00299835205078125,0.0019989013671875
402,discreteUniform,1000,600,39997.0,39997,0.0029976367950439453,0.001998424530029297
403,discreteUniform,1000,600,39932.0,39932,0.0029973983764648438,0.0029973983764648438
404,discreteUniform,1000,600,39903.0,39903,0.0,0.0
405,discreteUniform,1000,600,39952.0,39952,0.002997159957885742,0.002997159957885742
406,discreteUniform,1000,600,39877.0,39877,0.0029976367950439453,0.0029976367950439453
407,discreteUniform,1000,600,39945.0,39945,0.0019986629486083984,0.0019986629486083984
408,discreteUniform,1000,600,39979.0,39979,0.0,0.0
409,discreteUniform,1000,600,40000.0,40000,0.011654853820800781,0.011654853820800781
410,largeJobs,1000,600,55272.32166666666,65522,39.40098237991333,0.0019998550415039062
411,largeJobs,1000,600,55464.70333333333,65825,39.40007257461548,0.0029976367950439453
412,largeJobs,1000,600,55939.55,66300,39.40072751045227,0.0013387203216552734
413,largeJobs,1000,600,55555.89666666667,66177,39.41004681587219,0.010089635848999023
414,largeJobs,1000,600,55303.28333333333,65909,39.400201082229614,0.001998424530029297
415,largeJobs,1000,600,55437.97833333333,65660,39.40087127685547,0.001998424530029297
416,largeJobs,1000,600,55471.73333333333,66077,39.40134859085083,0.001998424530029297
417,largeJobs,1000,600,55647.62666666666,66361,39.400765895843506,0.0
418,largeJobs,1000,600,55427.74166666667,65531,39.40155076980591,0.0019981861114501953
419,largeJobs,1000,600,55666.635,65928,39.40084934234619,0.001998424530029297
420,extremes,1000,600,39999.0,39999,0.001997709274291992,0.001997709274291992
421,extremes,1000,600,39999.0,39999,0.0019991397857666016,0.0019991397857666016
422,extremes,1000,600,40000.0,40000,0.0029973983764648438,0.0019979476928710938
423,extremes,1000,600,40000.0,40000,0.002997875213623047,0.0019989013671875
424,extremes,1000,600,40000.0,40000,0.0029981136322021484,0.001998424530029297
425,extremes,1000,600,39999.0,39999,0.0030035972595214844,0.0030035972595214844
426,extremes,1000,600,40000.0,40000,0.0029981136322021484,0.0029981136322021484
427,extremes,1000,600,40000.0,40000,0.0019989013671875,0.0019989013671875
428,extremes,1000,600,40000.0,40000,0.0029981136322021484,0.0019996166229248047
429,extremes,1000,600,40000.0,40000,0.0019979476928710938,0.0019979476928710938
430,centred,1000,600,37379.0,37379,0.001998424530029297,0.001998424530029297
431,centred,1000,600,36447.0,36447,0.0019979476928710938,0.0019979476928710938
432,centred,1000,600,35986.0,36341,39.40050649642944,0.0029926300048828125
433,centred,1000,600,37621.0,37621,0.001999378204345703,0.001999378204345703
434,centred,1000,600,36907.0,36907,0.0029973983764648438,0.001998424530029297
435,centred,1000,600,37941.0,37941,0.001999378204345703,0.001999378204345703
436,centred,1000,600,36931.0,36931,0.00299835205078125,0.0020024776458740234
437,centred,1000,600,37244.0,37244,0.002997875213623047,0.002997875213623047
438,centred,1000,600,38327.0,38327,0.002000093460083008,0.002000093460083008
439,centred,1000,600,36799.0,36799,0.0019986629486083984,0.0019986629486083984
440,discreteUniform,1000,800,39955.0,39955,0.0039980411529541016,0.001998424530029297
441,discreteUniform,1000,800,39976.0,39976,0.002997875213623047,0.0019981861114501953
442,discreteUniform,1000,800,39999.0,39999,0.0019989013671875,0.0019989013671875
443,discreteUniform,1000,800,39959.0,39959,0.0019986629486083984,0.0019986629486083984
444,discreteUniform,1000,800,39893.0,39893,0.003998994827270508,0.002999544143676758
445,discreteUniform,1000,800,39977.0,39977,0.002997159957885742,0.001997709274291992
446,discreteUniform,1000,800,39993.0,39993,0.001999378204345703,0.001999378204345703
447,discreteUniform,1000,800,40000.0,40000,0.0019986629486083984,0.0019986629486083984
448,discreteUniform,1000,800,39976.0,39976,0.002997875213623047,0.001997709274291992
449,discreteUniform,1000,800,39943.0,39943,0.0020003318786621094,0.0020003318786621094
450,largeJobs,1000,800,41546.955,59978,39.400851011276245,0.003999948501586914
451,largeJobs,1000,800,41272.11875,59376,39.40045952796936,0.0029976367950439453
452,largeJobs,1000,800,41582.23625,59711,39.400288581848145,0.001999378204345703
453,largeJobs,1000,800,41460.22125,59424,39.40049123764038,0.001998424530029297
454,largeJobs,1000,800,41540.47625,59682,39.400359869003296,0.002999544143676758
455,largeJobs,1000,800,41609.595,59760,39.40021800994873,0.001998424530029297
456,largeJobs,1000,800,41637.16625,60138,39.40089464187622,0.0029976367950439453
457,largeJobs,1000,800,41665.2375,60145,39.4000346660614,0.001998424530029297
458,largeJobs,1000,800,41534.56125,59891,39.40067911148071,0.009244680404663086
459,largeJobs,1000,800,41321.1775,59664,39.400309324264526,0.0019981861114501953
460,extremes,1000,800,40000.0,40000,0.00299835205078125,0.0019986629486083984
461,extremes,1000,800,40000.0,40000,0.001998424530029297,0.001998424530029297
462,extremes,1000,800,40000.0,40000,0.0,0.0
463,extremes,1000,800,40000.0,40000,0.007016658782958984,0.006016254425048828
464,extremes,1000,800,40000.0,40000,0.0019986629486083984,0.0019986629486083984
465,extremes,1000,800,40000.0,40000,0.002996683120727539,0.001999378204345703
466,extremes,1000,800,39999.0,39999,0.0,0.0
467,extremes,1000,800,40000.0,40000,0.0,0.0
468,extremes,1000,800,40000.0,40000,0.0019998550415039062,0.0019998550415039062
469,extremes,1000,800,40000.0,40000,0.0029981136322021484,0.0019986629486083984
470,centred,1000,800,37420.0,37420,0.0,0.0
471,centred,1000,800,38057.0,38057,0.0,0.0
472,centred,1000,800,37556.0,37556,0.0029976367950439453,0.001998424530029297
473,centred,1000,800,37147.0,37147,0.0019991397857666016,0.0019991397857666016
474,centred,1000,800,37578.0,37578,0.002003192901611328,0.002003192901611328
475,centred,1000,800,38115.0,38115,0.0,0.0
476,centred,1000,800,36311.0,36311,0.0,0.0
477,centred,1000,800,37009.0,37009,0.00299835205078125,0.0019986629486083984
478,centred,1000,800,37614.0,37614,0.0019981861114501953,0.0019981861114501953
479,centred,1000,800,37582.0,37582,0.001998424530029297,0.001998424530029297
480,discreteUniform,10000,2000,99529.434,99534,39.40618085861206,14.580880165100098
481,discreteUniform,10000,2000,99736.989,99741,39.41248393058777,14.65756607055664
482,discreteUniform,10000,2000,99675.668,99680,39.40578103065491,20.912893772125244
483,discreteUniform,10000,2000,100165.5005,100170,39.40101909637451,6.648490905761719
484,discreteUniform,10000,2000,99173.853,99178,39.41188049316406,17.725260972976685
485,discreteUniform,10000,2000,100612.4085,100617,39.40897536277771,10.020419836044312
486,discreteUniform,10000,2000,99535.888,99540,39.40102005004883,15.870387077331543
487,discreteUniform,10000,2000,100521.947,100526,39.40829682350159,20.72879385948181
488,discreteUniform,10000,2000,100186.307,100191,39.40186858177185,5.567677974700928
489,discreteUniform,10000,2000,100146.5,100151,39.40339660644531,12.152668237686157
490,largeJobs,10000,2000,166612.6965,166615,39.41097354888916,0.6212790012359619
491,largeJobs,10000,2000,166315.1085,166318,39.40187907218933,0.6186099052429199
492,largeJobs,10000,2000,166480.3995,166484,39.40890550613403,0.800940752029419
493,largeJobs,10000,2000,166890.8685,166893,39.40095663070679,0.6846082210540771
494,largeJobs,10000,2000,166500.752,166504,39.40998125076294,0.6193141937255859
495,largeJobs,10000,2000,166828.5315,166832,39.4009485244751,0.6335270404815674
496,largeJobs,10000,2000,166865.1905,166869,39.409992694854736,0.6189193725585938
497,largeJobs,10000,2000,166514.747,166521,39.40245199203491,0.5835492610931396
498,largeJobs,10000,2000,166613.7835,166618,39.423338174819946,0.6529576778411865
499,largeJobs,10000,2000,166867.9365,166872,39.40542697906494,0.6220276355743408
500,extremes,10000,2000,101936.464,101941,39.40192985534668,4.413996696472168
501,extremes,10000,2000,100761.774,100766,39.4011664390564,13.098767757415771
502,extremes,10000,2000,100905.43,100910,39.406495332717896,11.72011423110962
503,extremes,10000,2000,99944.499,99949,39.40702176094055,12.700660228729248
504,extremes,10000,2000,100953.5105,100958,39.4117476940155,10.050202131271362
505,extremes,10000,2000,99505.5915,99510,39.407917737960815,2.0129828453063965
506,extremes,10000,2000,100368.9515,100373,39.40231251716614,13.752768278121948
507,extremes,10000,2000,99861.6925,99866,39.4017379283905,18.993938446044922
508,extremes,10000,2000,98616.492,98621,39.407514810562134,14.684451580047607
509,extremes,10000,2000,100247.64,100252,39.40193438529968,13.30346965789795
510,centred,10000,2000,99171.128,99174,39.40102243423462,7.024194717407227
511,centred,10000,2000,100474.1825,100477,39.40153694152832,13.524437427520752
512,centred,10000,2000,100380.2375,100383,39.40196394920349,17.01637363433838
513,centred,10000,2000,99950.504,99954,39.401968479156494,4.263023138046265
514,centred,10000,2000,100015.643,100019,39.40121674537659,5.704328775405884
515,centred,10000,2000,100498.003,100501,39.40131211280823,7.755514144897461
516,centred,10000,2000,100066.377,100069,39.401872873306274,22.766397953033447
517,centred,10000,2000,100763.268,100766,39.4077308177948,10.146990537643433
518,centred,10000,2000,100248.035,100251,39.40158128738403,11.1791250705719
519,centred,10000,2000,100038.8685,100042,39.407721519470215,5.434819936752319
520,discreteUniform,10000,4000,49862.44,49895,39.409688234329224,16.273340940475464
521,discreteUniform,10000,4000,49750.6725,49775,39.402395725250244,23.9206805229187
522,discreteUniform,10000,4000,50240.61825,50275,39.4110426902771,17.54795265197754
523,discreteUniform,10000,4000,50244.33325,50276,39.40498065948486,13.097251176834106
524,discreteUniform,10000,4000,50349.12075,50378,39.409398555755615,18.993833541870117
525,discreteUniform,10000,4000,50221.1065,50248,39.410035848617554,15.858356237411499
526,discreteUniform,10000,4000,49939.116,49980,39.40753769874573,13.250271797180176
527,discreteUniform,10000,4000,50012.3855,50042,39.40992331504822,16.770760536193848
528,discreteUniform,10000,4000,50124.716,50151,39.40004825592041,18.300047397613525
529,discreteUniform,10000,4000,50008.7635,50033,39.50803303718567,11.776191473007202
530,largeJobs,10000,4000,83264.62125,92722,39.401843547821045,25.497909784317017
531,largeJobs,10000,4000,83292.3015,92666,39.40208578109741,22.35313606262207
532,largeJobs,10000,4000,83381.1995,92798,39.40581941604614,22.30367350578308
533,largeJobs,10000,4000,83321.7655,92859,39.402496099472046,24.189067840576172
534,largeJobs,10000,4000,83275.19425,92697,39.415510416030884,21.887094259262085
535,largeJobs,10000,4000,83263.43025,92704,39.40346050262451,27.53088617324829
536,largeJobs,10000,4000,83517.1585,93142,39.41330075263977,23.22321891784668
537,largeJobs,10000,4000,83240.4655,92606,39.41510891914368,28.316911697387695
538,largeJobs,10000,4000,83313.95175,92787,39.40488624572754,29.08044195175171
539,largeJobs,10000,4000,83471.7365,92947,39.4053111076355,23.789791107177734
540,extremes,10000,4000,50077.688,52455,39.40217304229736,0.021198272705078125
541,extremes,10000,4000,49896.85625,52099,39.400171756744385,0.019721508026123047
542,extremes,10000,4000,50205.4265,52355,39.40463876724243,0.029185771942138672
543,extremes,10000,4000,50090.83925,52626,39.407928228378296,0.019274473190307617
544,extremes,10000,4000,50639.5435,53365,39.40559411048889,0.03034377098083496
545,extremes,10000,4000,50405.35125,53165,39.40511202812195,0.028862714767456055
546,extremes,10000,4000,50004.51675,52603,39.40049719810486,0.01712346076965332
547,extremes,10000,4000,50112.785,52716,39.406731843948364,0.024865150451660156
548,extremes,10000,4000,49729.59375,52155,39.4056875705719,0.015629291534423828
549,extremes,10000,4000,50540.416,53421,39.40478849411011,0.022249937057495117
550,centred,10000,4000,50142.17775,50155,39.40342044830322,14.549107551574707
551,centred,10000,4000,49820.71125,49833,39.40318751335144,17.573680639266968
552,centred,10000,4000,50497.85575,50512,39.40562653541565,17.788655281066895
553,centred,10000,4000,50081.724,50098,39.40423536300659,14.042927026748657
554,centred,10000,4000,50388.87825,50402,39.40295934677124,15.181673765182495
555,centred,10000,4000,49918.9405,49932,39.40472054481506,18.14266586303711
556,centred,10000,4000,49668.1685,49682,39.41884732246399,13.808547496795654
557,centred,10000,4000,50052.93075,50066,39.40966248512268,16.75110387802124
558,centred,10000,4000,49829.38475,49843,39.40096950531006,14.34395694732666
559,centred,10000,4000,50086.51175,50098,39.40993905067444,18.409387588500977
560,discreteUniform,10000,6000,39998.0,39998,0.04311871528625488,0.03912091255187988
561,discreteUniform,10000,6000,40000.0,40000,0.039617300033569336,0.03661990165710449
562,discreteUniform,10000,6000,39994.0,39994,0.037670135498046875,0.03267264366149902
563,discreteUniform,10000,6000,39999.0,39999,0.04198646545410156,0.03798985481262207
564,discreteUniform,10000,6000,40000.0,40000,0.03497743606567383,0.027982234954833984
