,jobDist,n,m,lowerBound,cost,time,timeToBestCost
565,discreteUniform,10000,6000,39995.0,39995,0.03387856483459473,0.03088092803955078
566,discreteUniform,10000,6000,39999.0,39999,0.1134490966796875,0.11045074462890625
567,discreteUniform,10000,6000,39998.0,39998,0.024982452392578125,0.021983861923217773
568,discreteUniform,10000,6000,39997.0,39997,0.019718170166015625,0.019718170166015625
569,discreteUniform,10000,6000,39994.0,39994,0.018263578414916992,0.018263578414916992
570,largeJobs,10000,6000,55484.30066666667,65924,39.402936697006226,0.01898789405822754
571,largeJobs,10000,6000,55680.93616666667,66183,39.403581380844116,0.021573305130004883
572,largeJobs,10000,6000,55613.77133333333,66002,39.477330684661865,0.026314735412597656
573,largeJobs,10000,6000,55547.513666666666,65950,39.402201652526855,0.019986629486083984
574,largeJobs,10000,6000,55621.647666666664,66075,39.4139084815979,0.02097606658935547
575,largeJobs,10000,6000,55646.669,66138,39.403749227523804,0.02039313316345215
576,largeJobs,10000,6000,55560.49,66058,39.40395760536194,0.024297475814819336
577,largeJobs,10000,6000,55584.623166666664,66115,39.400439739227295,0.021094083786010742
578,largeJobs,10000,6000,55515.653666666665,66055,39.40392470359802,0.018988370895385742
579,largeJobs,10000,6000,55555.992666666665,66000,39.40240740776062,0.10143923759460449
580,extremes,10000,6000,40000.0,40000,0.022983074188232422,0.019984722137451172
581,extremes,10000,6000,40000.0,40000,0.030542612075805664,0.02654433250427246
582,extremes,10000,6000,40000.0,40000,0.025590181350708008,0.023590803146362305
583,extremes,10000,6000,40000.0,40000,0.02454233169555664,0.021544933319091797
584,extremes,10000,6000,40000.0,40000,0.025632143020629883,0.02260136604309082
585,extremes,10000,6000,40000.0,40000,0.02398395538330078,0.020985841751098633
586,extremes,10000,6000,40000.0,40000,0.10130977630615234,0.0983121395111084
587,extremes,10000,6000,40000.0,40000,0.027556180953979492,0.02455902099609375
588,extremes,10000,6000,40000.0,40000,0.024689435958862305,0.02169489860534668
589,extremes,10000,6000,40000.0,40000,0.023283958435058594,0.020286083221435547
590,centred,10000,6000,38980.0,38980,0.02047419548034668,0.02047419548034668
591,centred,10000,6000,38215.0,38215,0.022984743118286133,0.019986391067504883
592,centred,10000,6000,38573.0,38573,0.10004138946533203,0.019585132598876953
593,centred,10000,6000,38133.0,38133,0.024982929229736328,0.02098369598388672
594,centred,10000,6000,38397.0,38397,0.02198624610900879,0.01898813247680664
595,centred,10000,6000,38066.0,38066,0.02261185646057129,0.019614219665527344
596,centred,10000,6000,38494.0,38494,0.025120019912719727,0.022121906280517578
597,centred,10000,6000,38561.0,38561,0.0237884521484375,0.020798444747924805
598,centred,10000,6000,38423.0,38423,0.02498316764831543,0.02198624610900879
599,centred,10000,6000,38955.0,38955,0.10113215446472168,0.09813380241394043
600,discreteUniform,10000,8000,39997.0,39997,0.025650739669799805,0.022652864456176758
601,discreteUniform,10000,8000,40000.0,40000,0.02295088768005371,0.01895308494567871
602,discreteUniform,10000,8000,39998.0,39998,0.022983312606811523,0.017986297607421875
603,discreteUniform,10000,8000,39996.0,39996,0.026979923248291016,0.02298259735107422
604,discreteUniform,10000,8000,40000.0,40000,0.11309313774108887,0.10909724235534668
605,discreteUniform,10000,8000,39992.0,39992,0.02346014976501465,0.0204620361328125
606,discreteUniform,10000,8000,39999.0,39999,0.027093887329101562,0.023096084594726562
607,discreteUniform,10000,8000,39995.0,39995,0.024979352951049805,0.021981239318847656
608,discreteUniform,10000,8000,39992.0,39992,0.02806830406188965,0.0250704288482666
609,discreteUniform,10000,8000,39993.0,39993,0.10597825050354004,0.10198092460632324
610,largeJobs,10000,8000,41612.16275,59940,39.401528120040894,0.026598691940307617
611,largeJobs,10000,8000,41651.209,60010,39.403950691223145,0.018986940383911133
612,largeJobs,10000,8000,41747.381,60421,39.40318989753723,0.01648092269897461
613,largeJobs,10000,8000,41669.12825,59945,39.40822625160217,0.02577662467956543
614,largeJobs,10000,8000,41650.576125,60013,39.40350675582886,0.09961104393005371
615,largeJobs,10000,8000,41660.501375,60170,39.40489339828491,0.018965482711791992
616,largeJobs,10000,8000,41659.739875,60168,39.40389084815979,0.01837611198425293
617,largeJobs,10000,8000,41682.59425,60096,39.41009449958801,0.031140565872192383
618,largeJobs,10000,8000,41646.55075,60039,39.40381455421448,0.005274057388305664
619,largeJobs,10000,8000,41692.371375,60232,39.403313875198364,0.09899663925170898
620,extremes,10000,8000,40000.0,40000,0.034699201583862305,0.029702186584472656
621,extremes,10000,8000,40000.0,40000,0.027027130126953125,0.023030519485473633
622,extremes,10000,8000,40000.0,40000,0.030015230178833008,0.011309623718261719
623,extremes,10000,8000,40000.0,40000,0.02999114990234375,0.025992155075073242
624,extremes,10000,8000,40000.0,40000,0.10333847999572754,0.10333847999572754
625,extremes,10000,8000,40000.0,40000,0.028929948806762695,0.013302803039550781
626,extremes,10000,8000,40000.0,40000,0.011321544647216797,0.011321544647216797
627,extremes,10000,8000,40000.0,40000,0.03399252891540527,0.02893519401550293
628,extremes,10000,8000,40000.0,40000,0.008381366729736328,0.008381366729736328
629,extremes,10000,8000,40000.0,40000,0.10099101066589355,0.09800243377685547
630,centred,10000,8000,38144.0,38144,0.032117366790771484,0.02712106704711914
631,centred,10000,8000,38276.0,38276,0.02477884292602539,0.005826473236083984
632,centred,10000,8000,39016.0,39016,0.018976449966430664,0.018976449966430664
633,centred,10000,8000,38103.0,38103,0.02098536491394043,0.017987489700317383
634,centred,10000,8000,38194.0,38194,0.11820483207702637,0.09954118728637695
635,centred,10000,8000,38128.0,38128,0.022983789443969727,0.01898646354675293
636,centred,10000,8000,38829.0,38829,0.012337207794189453,0.012337207794189453
637,centred,10000,8000,39022.0,39022,0.009557723999023438,0.009557723999023438
638,centred,10000,8000,39285.0,39285,0.0279388427734375,0.008471012115478516
639,centred,10000,8000,38732.0,38732,0.10512518882751465,0.10512518882751465
640,discreteUniform,100000,20000,100328.79195,100403,39.42758774757385,39.40260434150696
641,discreteUniform,100000,20000,100081.90395,100200,39.519455432891846,39.401023387908936
642,discreteUniform,100000,20000,100077.9166,100114,39.412415504455566,39.40196466445923
643,discreteUniform,100000,20000,99951.07165,100054,39.42835450172424,39.4001784324646
644,discreteUniform,100000,20000,100020.9218,100102,39.443105697631836,39.41612482070923
645,discreteUniform,100000,20000,100066.6101,100092,39.427595138549805,39.401217222213745
646,discreteUniform,100000,20000,99957.92755,100221,39.4163932800293,39.40092492103577
647,discreteUniform,100000,20000,100036.0236,100053,39.42805314064026,39.401413679122925
648,discreteUniform,100000,20000,99993.3933,100116,39.42814588546753,39.40199422836304
649,discreteUniform,100000,20000,99998.50495,100107,39.423454999923706,39.40070295333862
650,largeJobs,100000,20000,166658.4839,166757,39.427687644958496,39.40100359916687
651,largeJobs,100000,20000,166642.77465,166757,39.423423767089844,39.400160789489746
652,largeJobs,100000,20000,166570.17975,166697,39.42512488365173,39.40096712112427
653,largeJobs,100000,20000,166672.85945,166781,39.4286322593689,39.40089297294617
654,largeJobs,100000,20000,166798.76945,166911,39.426642179489136,39.40085530281067
655,largeJobs,100000,20000,166725.03455,166856,39.427982568740845,39.40100145339966
656,largeJobs,100000,20000,166619.14025,166772,39.4244282245636,39.401971101760864
657,largeJobs,100000,20000,166606.42015,166729,39.42462778091431,39.400224924087524
658,largeJobs,100000,20000,166678.858,166809,39.52133321762085,39.40087294578552
659,largeJobs,100000,20000,166666.48145,166770,39.42693257331848,39.40191054344177
660,extremes,100000,20000,100065.4158,100137,39.60550117492676,4.45400071144104
661,extremes,100000,20000,99714.06375,99803,39.518022298812866,1.831667184829712
662,extremes,100000,20000,100062.33345,100162,39.51346826553345,1.100386619567871
663,extremes,100000,20000,99805.47005,99866,39.49404811859131,3.4689347743988037
664,extremes,100000,20000,99942.0012,100059,39.50075650215149,0.42139410972595215
665,extremes,100000,20000,100077.6003,100220,39.50491976737976,0.8779559135437012
666,extremes,100000,20000,100231.34145,100315,39.581082820892334,0.7719063758850098
667,extremes,100000,20000,99992.0141,100040,39.43281388282776,39.40151023864746
668,extremes,100000,20000,100176.0709,100257,39.50439119338989,4.343114852905273
669,extremes,100000,20000,99777.5533,99865,39.507614850997925,2.0583903789520264
670,centred,100000,20000,99894.6358,99980,39.42442202568054,39.401201248168945
671,centred,100000,20000,100063.6069,100172,39.42592644691467,39.40094542503357
672,centred,100000,20000,100168.4152,100277,39.443344593048096,39.41066312789917
673,centred,100000,20000,100133.68285,100282,39.43816161155701,39.40591096878052
674,centred,100000,20000,100034.26425,100153,39.430304527282715,39.40094447135925
675,centred,100000,20000,99942.8827,100062,39.426454067230225,39.4014732837677
676,centred,100000,20000,99972.45695,100047,39.42892146110535,39.400940895080566
677,centred,100000,20000,99982.489,100058,39.42693781852722,39.40193223953247
678,centred,100000,20000,99959.8196,100035,39.42526626586914,39.40226221084595
679,centred,100000,20000,100011.15925,100091,39.51793193817139,39.400792360305786
680,discreteUniform,100000,40000,50072.76395,51482,39.53199768066406,39.400779724121094
681,discreteUniform,100000,40000,49934.0831,50624,39.42810654640198,39.40000510215759
682,discreteUniform,100000,40000,49915.249325,50618,39.42510795593262,39.400946855545044
683,discreteUniform,100000,40000,50056.9299,50573,39.42470622062683,39.400885820388794
684,discreteUniform,100000,40000,49946.8185,51527,39.5241162776947,39.400384187698364
685,discreteUniform,100000,40000,49987.83245,50550,39.5311439037323,39.400898456573486
686,discreteUniform,100000,40000,49997.534325,51361,39.4280526638031,39.40136480331421
687,discreteUniform,100000,40000,49987.283825,50460,39.422856092453,39.4008903503418
688,discreteUniform,100000,40000,50150.211475,51797,39.425347328186035,39.40036916732788
689,discreteUniform,100000,40000,50037.51205,50499,39.5251567363739,39.40040159225464
690,largeJobs,100000,40000,83331.3304,92868,39.530139446258545,39.406516551971436
691,largeJobs,100000,40000,83316.287175,92886,39.42884945869446,39.41322660446167
692,largeJobs,100000,40000,83319.614325,92917,39.42594528198242,39.40066957473755
693,largeJobs,100000,40000,83303.757075,92828,39.42492461204529,39.40258741378784
694,largeJobs,100000,40000,83355.909325,92874,39.52630972862244,39.40461444854736
695,largeJobs,100000,40000,83312.32805,92837,39.42135047912598,39.40105724334717
696,largeJobs,100000,40000,83328.318075,92869,39.42713403701782,39.404916286468506
697,largeJobs,100000,40000,83433.280575,93032,39.427464723587036,39.40513515472412
698,largeJobs,100000,40000,83332.0681,92940,39.41622495651245,39.400599241256714
699,largeJobs,100000,40000,83278.001975,92820,39.42603325843811,39.40204977989197
700,extremes,100000,40000,49930.51855,52075,39.64243125915527,0.26468658447265625
701,extremes,100000,40000,50002.106725,52429,39.62981843948364,0.2851221561431885
702,extremes,100000,40000,49869.512975,52333,39.53996133804321,0.2700068950653076
703,extremes,100000,40000,49846.293675,52221,39.51746463775635,0.40955066680908203
704,extremes,100000,40000,49961.2316,52302,39.54398274421692,0.3763883113861084
705,extremes,100000,40000,49880.38385,52290,39.52358102798462,0.39008212089538574
706,extremes,100000,40000,49818.7794,52120,39.52406406402588,0.3676295280456543
707,extremes,100000,40000,50240.249425,52734,39.62534761428833,0.28080248832702637
708,extremes,100000,40000,49914.10655,52089,39.648043155670166,0.28280138969421387
709,extremes,100000,40000,50063.2933,52535,39.54391551017761,0.25560450553894043
710,centred,100000,40000,49953.21485,50427,39.42617678642273,39.41055154800415
711,centred,100000,40000,49975.759875,50490,39.432785749435425,39.40153360366821
712,centred,100000,40000,49935.391775,50421,39.42341446876526,39.4031708240509
713,centred,100000,40000,49934.897925,50375,39.428282499313354,39.408504009246826
714,centred,100000,40000,50075.815875,50520,39.5332453250885,39.400588035583496
715,centred,100000,40000,50054.04495,50581,39.52870154380798,37.81741762161255
716,centred,100000,40000,50092.964875,50620,39.422075033187866,39.40187215805054
717,centred,100000,40000,50017.01505,50482,39.42769718170166,39.40071201324463
718,centred,100000,40000,49889.1445,50324,39.42759299278259,39.400611877441406
719,centred,100000,40000,50068.3634,50528,39.43060350418091,39.40062475204468
720,discreteUniform,100000,60000,40000.0,40000,0.3997187614440918,0.3447575569152832
721,discreteUniform,100000,60000,40000.0,40000,0.5016472339630127,0.33776140213012695
722,discreteUniform,100000,60000,40000.0,40000,0.4037156105041504,0.2388322353363037
723,discreteUniform,100000,60000,40000.0,40000,0.39871835708618164,0.23383498191833496
724,discreteUniform,100000,60000,40000.0,40000,0.4077129364013672,0.242828369140625
725,discreteUniform,100000,60000,40000.0,40000,0.4017183780670166,0.24182939529418945
726,discreteUniform,100000,60000,40000.0,40000,0.4077136516571045,0.23983049392700195
727,discreteUniform,100000,60000,40000.0,40000,0.39672040939331055,0.23583388328552246
728,discreteUniform,100000,60000,40000.0,40000,0.4049851894378662,0.241105318069458
729,discreteUniform,100000,60000,40000.0,40000,0.402721643447876,0.3567533493041992
730,largeJobs,100000,60000,55558.868,65989,39.54135084152222,0.3550527095794678
731,largeJobs,100000,60000,55541.20755,65924,39.556102991104126,0.3467552661895752
732,largeJobs,100000,60000,55532.19876666667,65935,39.6413516998291,0.3534219264984131
733,largeJobs,100000,60000,55528.612133333336,65938,39.635103940963745,0.24209976196289062
734,largeJobs,100000,60000,55598.405216666666,66015,39.80100202560425,0.21982240676879883
735,largeJobs,100000,60000,55572.233,65998,39.63708758354187,0.3083686828613281
736,largeJobs,100000,60000,55582.55136666667,65982,39.62943887710571,0.21892333030700684
737,largeJobs,100000,60000,55566.41408333334,65977,39.63649940490723,0.2270350456237793
738,largeJobs,100000,60000,55573.81283333333,65971,39.66172695159912,0.23549628257751465
739,largeJobs,100000,60000,55581.095316666666,65991,41.22927927970886,0.21725869178771973
740,extremes,100000,60000,40000.0,40000,0.38053417205810547,0.2344372272491455
741,extremes,100000,60000,40000.0,40000,0.3919239044189453,0.35001659393310547
742,extremes,100000,60000,40000.0,40000,0.3770418167114258,0.3314363956451416
743,extremes,100000,60000,40000.0,40000,0.4255087375640869,0.37944746017456055
744,extremes,100000,60000,40000.0,40000,0.492478609085083,0.34206342697143555
745,extremes,100000,60000,40000.0,40000,0.3701159954071045,0.22539687156677246
746,extremes,100000,60000,40000.0,40000,0.38105130195617676,0.23307323455810547
747,extremes,100000,60000,40000.0,40000,0.40265846252441406,0.24563384056091309
748,extremes,100000,60000,40000.0,40000,0.3638486862182617,0.2315654754638672
749,extremes,100000,60000,40000.0,40000,0.3810741901397705,0.2350008487701416
750,centred,100000,60000,39144.0,39144,0.3926253318786621,0.24656319618225098
751,centred,100000,60000,39415.0,39415,0.3609774112701416,0.21702170372009277
752,centred,100000,60000,39541.0,39541,0.40000295639038086,0.26769137382507324
753,centred,100000,60000,38827.0,38827,0.38171911239624023,0.24211716651916504
754,centred,100000,60000,38840.0,38840,0.3515610694885254,0.3173706531524658
755,centred,100000,60000,39741.0,39741,0.3501136302947998,0.3100168704986572
756,centred,100000,60000,39272.0,39272,0.3550388813018799,0.3169548511505127
757,centred,100000,60000,38942.0,38942,0.46099066734313965,0.3111441135406494
758,centred,100000,60000,39650.0,39650,0.36653923988342285,0.21338891983032227
759,centred,100000,60000,38962.0,38962,0.3623361587524414,0.21234893798828125
760,discreteUniform,100000,80000,40000.0,40000,0.3649780750274658,0.20840907096862793
761,discreteUniform,100000,80000,40000.0,40000,0.4770395755767822,0.3079822063446045
762,discreteUniform,100000,80000,39999.0,39999,0.39065074920654297,0.22566509246826172
763,discreteUniform,100000,80000,40000.0,40000,0.35608339309692383,0.1988685131072998
764,discreteUniform,100000,80000,40000.0,40000,0.35355472564697266,0.3000171184539795
765,discreteUniform,100000,80000,39999.0,39999,0.46247029304504395,0.3020608425140381
766,discreteUniform,100000,80000,40000.0,40000,0.3593928813934326,0.20103120803833008
767,discreteUniform,100000,80000,40000.0,40000,0.36696505546569824,0.31394505500793457
768,discreteUniform,100000,80000,40000.0,40000,0.4769868850708008,0.3149735927581787
769,discreteUniform,100000,80000,40000.0,40000,0.3855774402618408,0.22504758834838867
770,largeJobs,100000,80000,41659.402875,60107,39.548219203948975,0.3586294651031494
771,largeJobs,100000,80000,41707.6607375,60207,39.664315938949585,0.30201292037963867
772,largeJobs,100000,80000,41654.474625,60058,39.554829597473145,0.30707430839538574
773,largeJobs,100000,80000,41669.25225,60113,39.66594958305359,0.30403876304626465
774,largeJobs,100000,80000,41675.7384375,60116,39.67060589790344,0.19855308532714844
775,largeJobs,100000,80000,41657.6959,60099,39.54142904281616,0.3456535339355469
776,largeJobs,100000,80000,41676.292675,60095,39.68254995346069,0.3226635456085205
777,largeJobs,100000,80000,41669.989625,60129,39.66377639770508,0.2281954288482666
778,largeJobs,100000,80000,41671.525075,60125,39.54799032211304,0.31000828742980957
779,largeJobs,100000,80000,41675.9258875,60195,39.66398644447327,0.3114492893218994
780,extremes,100000,80000,40000.0,40000,0.3810436725616455,0.21910738945007324
781,extremes,100000,80000,40000.0,40000,0.3625459671020508,0.3190040588378906
782,extremes,100000,80000,40000.0,40000,0.4779393672943115,0.31500935554504395
783,extremes,100000,80000,40000.0,40000,0.3650355339050293,0.20703792572021484
784,extremes,100000,80000,40000.0,40000,0.3650527000427246,0.31501317024230957
785,extremes,100000,80000,40000.0,40000,0.46797800064086914,0.30600452423095703
786,extremes,100000,80000,40000.0,40000,0.3739748001098633,0.21542811393737793
787,extremes,100000,80000,40000.0,40000,0.35348963737487793,0.30347442626953125
788,extremes,100000,80000,40000.0,40000,0.47025442123413086,0.30889105796813965
789,extremes,100000,80000,40000.0,40000,0.36531662940979004,0.20491409301757812
790,centred,100000,80000,39400.0,39400,0.3549017906188965,0.30785632133483887
791,centred,100000,80000,38828.0,38828,0.46105122566223145,0.3000648021697998
792,centred,100000,80000,38990.0,38990,0.37458205223083496,0.21666288375854492
793,centred,100000,80000,39184.0,39184,0.35368895530700684,0.30005979537963867
794,centred,100000,80000,39008.0,39008,0.4663379192352295,0.30320048332214355
795,centred,100000,80000,39204.0,39204,0.3609633445739746,0.202972412109375
796,centred,100000,80000,38906.0,38906,0.35452985763549805,0.3090827465057373
797,centred,100000,80000,39128.0,39128,0.4611389636993408,0.3005349636077881
798,centred,100000,80000,39206.0,39206,0.35197877883911133,0.3060140609741211
799,centred,100000,80000,38907.0,38907,0.4647400379180908,0.3004746437072754
